section.name,search,action.outputtelemetry,action.outputtelemetry.param.anonymous,action.outputtelemetry.param.support,action.outputtelemetry.param.license,action.outputtelemetry.param.optinrequired,action.outputtelemetry.param.component,action.outputtelemetry.param.input,action.outputtelemetry.param.type,alert.suppress,alert.track,counttype,cron_schedule,dispatch.earliest_time,dispatch.latest_time,display.general.type,display.page.search.tab,enablesched,quantity,relation,alert.digest_mode,alert.expires,alert.suppress.period,action.email.sendresults,action.email.inline,description,dispatch.ttl,disabled,auto_summarize.dispatch.earliest_time,action.populate_lookup,action.populate_lookup.dest,run_on_startup,run_n_times,dispatchas,auto_summarize,auto_summarize.cron_schedule,display.visualizations.custom.splunk_monitoring_console.heatmap.showtooltip,display.visualizations.custom.splunk_monitoring_console.heatmap.basecolor,display.visualizations.custom.splunk_monitoring_console.heatmap.showlegend,display.visualizations.custom.splunk_monitoring_console.heatmap.showxaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.showyaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.legendtitle,display.visualizations.custom.splunk_monitoring_console.heatmap.xaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.yaxis,displayview,action.email.usenssubject,display.events.fields,display.visualizations.show,request.ui_dispatch_app,request.ui_dispatch_view,alert.severity,alert.suppress.fields,display.page.search.mode,schedule_window,dispatch.lookups,is_visible,display.general.enablepreview,display.general.timerangepicker.show,display.visualizations.type,display.visualizations.chartheight,display.visualizations.charting.chart,display.visualizations.charting.legend.placement,display.visualizations.charting.chart.nullvaluemode,display.visualizations.charting.chart.stackmode,display.visualizations.charting.axistitley.text,display.visualizations.charting.axistitley.visibility,display.statistics.rownumbers,display.statistics.wrap,display.statistics.overlay,display.visualizations.charting.chart.style,display.visualizations.charting.legend.labelstyle.overflowmode,action.email.reportserverenabled,display.visualizations.charting.drilldown,display.statistics.drilldown
['Bucket Copy Trigger'],| archivebuckets,,,,,,,,,,,,17 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf,,,,,1,,,,,,,,Triggers bucket copying,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Generate posix_identities lookup'],"| inputlookup directory_posix_identities | eval source=""directory"" | append [|inputlookup local_posix_identities | eval source=""local""] | append[|inputlookup learnt_posix_identities | rename _key as uid | search NOT uid=4294967295 | eval source=""learnt""] | eventstats dc(user) as dc by uid | eval user=if(dc>1,uid,user) | dedup uid | table uid user | sort 0 +uid | outputlookup posix_identities",,,,,,,,,,0,,*/5 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Update auditd_host_inventory KVStore collection'],"[|inputlookup auditd_indices] [|inputlookup auditd_sourcetypes] type=""DAEMON_START"" | dedup host | rex field=kernel ""^(?<kernel_version>[0-9-.]+).(?<distribution_release>[^.]+).?(?<architecture>.*)"" | eval architecture =if(architecture=="""",""unknown"",architecture) | table host kernel_version distribution_release architecture | rename host as _key | lookup auditd_host_inventory _key OUTPUT last_boot | outputlookup append=true auditd_host_inventory",,,,,,,,,,0,,30 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf,-1h@h,@h,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,
['Update learnt_posix_identities KVStore collection'],"[|inputlookup auditd_indices] [|inputlookup auditd_sourcetypes] type=""USER_START"" acct=* NOT acct=root NOT auid=0 terminal=/dev/tty* OR NOT addr=? NOT auid=4294967295 | dedup auid | table auid acct | rename auid as _key | rename acct as user | outputlookup append=true learnt_posix_identities",,,,,,,,,,0,,30 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf,-1h@h,@h,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,
['Update auditd_hosts lookup'],| tstats values(host) as host WHERE [|inputlookup auditd_indices] [|inputlookup auditd_sourcetypes] | mvexpand host limit=0 | outputlookup auditd_hosts,,,,,,,,,,0,,30 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,
['Update auditd_indices lookup'],| tstats values(sourcetype) as sourcetype where index=* [|inputlookup auditd_sourcetypes] by index | table index | outputlookup auditd_indices,,,,,,,,,,0,,0 */4 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,
['Update last_boot in auditd_host_inventory KVStore collection'],"| pivot Auditd Auditd latest(_time) as time FILTER type in (SYSTEM_BOOT,DAEMON_START,SYSTEM_SHUTDOWN,DAEMON_END) SPLITROW host SPLITROW type | convert timeformat=""%Y-%m-%dT%H:%M:%S.%3N%z"" mktime(time) as last_boot | sort -last_boot | dedup host | eval last_boot=if(type==""SYSTEM_SHUTDOWN"",0,round(last_boot)) | table host last_boot | rename host AS _key | lookup auditd_host_inventory _key OUTPUT kernel_version distribution_release architecture | outputlookup append=true auditd_host_inventory",,,,,,,,,,0,,*/10 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf,-15m,now,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,
['Cisco Security Suite - Overview - Global Security Events Map'],"eventtype=cisco-security-events dest_ip!=""255.255.255.255"" dest_ip!=""0.0.0.0"" src_ip=""*"" | eval isLocalIP=`local-ip-list(src_ip)` | where isLocalIP!=1 AND isnotnull(threat_reason) AND threat_reason!=""-"" | stats count by src_ip | iplocation src_ip | geostats latfield=lat longfield=lon count by Country",,,,,,,,,,,,,-60m,now,,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,,,,,,,,
['Cisco Security Suite - Overview - Security Event Stats by Host'],"eventtype=cisco-security-events | chart count,sparkline(count) as ""Trend"" by host | sort -count",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,,,,,,,,
['Cisco Security Suite - Overview - Security Event Stats by Sourcetype'],"eventtype=cisco-security-events | chart count,sparkline(count) as ""Trend"" by sourcetype | sort -count",,,,,,,,,,,,,-60m,now,statistics,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,,,,,,,,1,false,true,true,,,,,,,,,,,,,,,,
['Cisco Security Suite - Overview - Top Destinations'],"eventtype=cisco-security-events dest_ip=""*"" dest_ip!=""255.255.255.255"" dest_ip!=""0.0.0.0"" | top dest_ip",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,pie,right,,,,,,,,,,,,
['Cisco Security Suite - Overview - Top Services'],"eventtype=cisco-security-events dest_ip!=""255.255.255.255"" dest_ip!=""0.0.0.0"" | eval port=coalesce(dest_port,src_port) | where isnotnull(port) | lookup networkservice ""Port Number"" as port OUTPUT ""Service Name"" AS service | eval service=if(isnull(service),""Port:""+tostring(port),service) | top service",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,pie,right,,,,,,,,,,,,
['Cisco Security Suite - Overview - Top Sources'],"eventtype=cisco-security-events dest_ip!=""255.255.255.255"" dest_ip!=""0.0.0.0"" src_ip=""*"" | top src_ip",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,pie,right,,,,,,,,,,,,
['Cisco Security Suite - Overview - Top Threats'],"eventtype=cisco-security-events dest_ip!=""255.255.255.255"" dest_ip!=""0.0.0.0"" | where isnotnull(threat_reason) AND threat_reason!=""-"" | eval product=if(isnull(product),""Cisco"",product) | eval threat_reason=if(http_action=""TCP_DENIED/407"",""authfail"",threat_reason) | eval threat_reason=""[""+product+""]:""+threat_reason | top limit=10 threat_reason",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,pie,right,,,,,,,,,,,,
['Cisco ASA - Overview - Drop Reason'],eventtype=cisco-firewall action=block* | top cause,,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,bar,right,zero,,,,,,,,,,,
['Cisco ASA - Overview - Firewall Events'],"eventtype=cisco-firewall action=""*"" | timechart count by action",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,area,right,zero,stacked,"""# Events""",visible,,,,,,,,
['Cisco ASA - Overview - Top Destinations'],eventtype=cisco-firewall | top dest_ip,,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,pie,right,,,,,,,,,,,,
['Cisco ASA - Overview - Top Protocols'],"eventtype=cisco-firewall service=""*"" | top service",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,pie,right,,,,,,,,,,,,
['Cisco ASA - Overview - Top Sources'],eventtype=cisco-firewall | top src_ip,,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,pie,right,,,,,,,,,,,,
['Cisco ESA - Overview - Incoming Mail Over Time'],"eventtype=cisco-esa | transaction keepevicted=true icid mid | search policy_direction=""inbound"" | timechart count by threat_reason",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,area,right,zero,stacked,,,,,,,,,,
['Cisco ESA - Overview - Messages Processed'],"eventtype=cisco-esa | timechart dc(internal_message_id) as ""Messages"" by host",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,area,right,zero,,,,,,,,,,,
['Cisco ESA - Overview - Outgoing Mail Over Time'],"eventtype=cisco-esa | transaction keepevicted=true icid mid | search policy_direction=""outbound"" | timechart count by threat_reason",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,area,right,zero,stacked,,,,,,,,,,
['Cisco ESA - Overview - Top Recipients'],"eventtype=cisco-esa recipient=""*"" | top recipient",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,pie,right,,,,,,,,,,,,
['Cisco ESA - Overview - Top Senders'],"eventtype=cisco-esa sender=""*"" | top sender",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,pie,right,,,,,,,,,,,,
['Cisco ESA - Performance - Deliveries'],"eventtype=cisco-esa | timechart dc(dcid) as ""Delivery Connections"" by host",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,area,right,zero,,,,,,,,,,,
['Cisco ESA - Performance - Injections'],"eventtype=cisco-esa | timechart dc(icid) as ""Incoming Connections"" by host",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,area,right,zero,,,,,,,,,,,
['Cisco ESA - Performance - Message Size'],"eventtype=cisco-esa message_size=""*"" | timechart avg(message_size) as avg_size | eval avg_size = round((avg_size/(1024*1024)),2) | rename avg_size AS ""Avg. Size""",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,area,right,zero,stacked,,,,,,,,,,
['Cisco ESA - Performance - Message Size Distribution'],"eventtype=cisco-esa message_size=""*"" | eval msg_size=case(message_size <= 4096, ""<4K"", message_size > 4096 AND message_size <= 32768, ""4K-32K"", message_size > 32768 AND message_size <= 131072, ""32K-128K"", message_size > 131072 AND message_size <= 524288, ""128K-512K"", message_size > 524288 AND message_size <= 1048576, ""512K-1M"", message_size > 1048576 AND message_size <= 2097152, ""1M-2M"", message_size > 2097152 AND message_size <= 4194304, ""2M-4M"", message_size > 4194304 AND message_size <= 8388608, ""4M-8M"", message_size > 8388608, "">8M"") | chart count by msg_size | sort - msg_size | rename msg_size AS ""Message Size"" count AS Count",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,bar,right,,,,,,,,,,,,
['Cisco ESA - Performance - Messages'],"eventtype=cisco-esa | timechart dc(mid) as ""Messages"" by host",,,,,,,,,,,,,-60m,now,visualizations,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,true,,,,,,,1,false,true,true,charting,600px,area,right,zero,,,,,,,,,,,
['Cisco IPS - GC - Top Attackers'],eventtype=cisco_ips | top limit=10 attacker,,,,,,,,,,,,,-60m,now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,,,,,,,,,,,,,,,,,,
['Cisco IPS - GC - Top Attacking Countries'],eventtype=cisco_ips | iplocation src_ip | top limit=10 Country,,,,,,,,,,,,,-60m,now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,,,,,,,,,,,,,,,,,,
['Cisco IPS - GC - Top HostID'],eventtype=cisco_ips | top limit=10 hostId,,,,,,,,,,,,,-60m,now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,,,,,,,,,,,,,,,,,,
['Cisco IPS - GC - Top Signatures'],eventtype=cisco_ips | top limit=10 description | rename description as Signature,,,,,,,,,,,,,-60m,now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,,,,,,,,,,,,,,,,,,
['Cisco IPS - GC - Top Targets'],eventtype=cisco_ips | top limit=10 target,,,,,,,,,,,,,-60m,now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,,,,,,,,,,,,,,,,,,
['Cisco IPS - GC - Global Threat Score Over Time'],eventtype=cisco_ips | timechart count by gc_score,,,,,,,,,,,,,-60m,now,,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,,,,,,,,1,false,,,,,,,,,,,,,,,,,,
['Cisco IPS - Overview - Average Risk Rating'],"eventtype=cisco_ips | stats avg(risk_rating) as average | eval average=round(average, 1)",,,,,,,,,,,,,-24h@h,now,,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,,,,,,,,1,false,,,,,,,,,,,,,,,,,,
['Cisco IPS - Overview - Average Threat Rating'],"eventtype=cisco_ips | stats avg(threat_rating) as average | eval average=round(average, 1)",,,,,,,,,,,,,-24h@h,now,,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,,,,,,,,1,false,,,,,,,,,,,,,,,,,,
['Cisco IPS - Overview - IPS Events By Severity'],"eventtype=cisco_ips | transaction maxevents=2 maxspan=5m eventid | eval attack_count=if(isnotnull(summary_count),summary_count,1) | timechart sum(attack_count) by severity",,,,,,,,,,,,,-24h@h,now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,,,,,,,,,,,,,,,,,,
['Cisco IPS - Overview - IPS Severity Distribution'],eventtype=cisco_ips | stats count by severity | sort - count,,,,,,,,,,,,,-24h@h,now,,,,,,,,,,,,,,-1d@h,,,,,,1,,,,,,,,,,,,,,,,,,,,1,false,,,,,,,,,,,,,,,,,,
['Cisco IPS - Overview - Top Attackers'],"eventtype=cisco_ips | transaction maxevents=2 maxspan=5m eventid | eval attack_count=if(isnotnull(summary_count),summary_count,1) | stats sum(attack_count) as count,sparkline by attacker | sort - count",,,,,,,,,,,,,-24h@h,now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,,,,,,,,,,,,,,,,,,
['Cisco IPS - Overview - Top Signatures'],"eventtype=cisco_ips | transaction maxevents=2 maxspan=5m eventid | eval attack_count=if(isnotnull(summary_count),summary_count,1) | stats sum(attack_count) as count,sparkline by severity,sig_type,description | sort - count | rename sig_type as Type",,,,,,,,,,,,,-24h@h,now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,,,,,,,,,,,,,,,,,,
['Cisco IPS - Overview - Top Targets'],"eventtype=cisco_ips | transaction maxevents=2 maxspan=5m eventid | eval attack_count=if(isnotnull(summary_count),summary_count,1) | stats sum(attack_count) as count,sparkline by target | sort - count",,,,,,,,,,,,,-24h@h,now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,false,,,,,,,,,,,,,,,,,,
